WorkflowId;FullInterfaceName;MethodName;Status;WorkflowFunc;TableName;MappingResponse;MappingRequest;IsCommonProcess;IdFieldName
ADM_SIMPLE_SEARCH_DEPARTMENT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;ADM_DEPARTMENT_PROFILE;;"{
    ""id"": ""MapS.dataI(deprtid)"",
    ""department_code"": ""MapS.dataS(deprtcd)"",
    ""branch_name"": ""MapS.dataS(brname)"",
    ""department_name"": ""MapS.dataS(deprname)""
}
";"{""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)"",""search_text"":""MapS.dataS(fields.search_text)""}";1;
ADM_VIEW_DEPARTMENT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;View;1;ADM_GET_DEPARTMENT;;"{
    ""id"": ""MapS.dataI(deprtid)"",
    ""department_code"": ""MapS.dataS(deprtcd)"",
    ""branch_code"": ""MapS.dataS(branchid)"",
    ""branchid"": ""MapS.dataI(branchid)"",
    ""department_name"": ""MapS.dataS(deprname)""
}
";"{""I"":""MapS.dataI(fields.id)""}";1;
ADM_SIMPLE_SEARCH_USER_POLICY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;ADM_SYSTEM_POLICY;;"{
    ""id"": ""MapS.dataI(policyid)"",
    ""descr"": ""MapS.dataS(descr)"",
    ""effective_from"": ""MapS.date_yyyy-MM-dd(effrom)"",
    ""effective_to"": ""MapS.date_yyyy-MM-dd(efto)""
}";"{""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)"",""search_text"":""MapS.dataS(fields.search_text)""}";1;
ADM_ADVANCED_SEARCH_USER_ACCOUNT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;ADM_USER_PROFILE;;"{
	""id"": ""MapS.dataS(usrid)"",
	""user_code"": ""MapS.dataS(usrcd)"",
	""user_name"": ""MapS.dataS(usrname)"",
	""login_name"": ""MapS.dataS(lgname)"",
	""branch_name"": ""MapS.dataS(brname)"",
	""branch_code"": ""MapS.dataS(BranchCode)"",
	""department_name"": ""MapS.dataS(deprname)"",
	""department_code"": ""MapS.dataS(DepartmentCode)"",
	""user_account_status"": ""MapS.dataS(status)"",
    ""is_online"": ""MapS.dataS(isonline)""
}";"{
	""usrcd"": ""MapS.dataS(fields.user_code)"",
	""usrname"": ""MapS.dataS(fields.user_name)"",
	""lgname"": ""MapS.dataS(fields.login_name)"",
	""brname"": ""MapS.dataS(fields.branch_name)"",
	""BranchCode"": ""MapS.dataS(fields.branch_code)"",
	""deprname"": ""MapS.dataS(fields.department_name)"",
	""DepartmentCode"": ""MapS.dataS(fields.department_code)"",
	""status"": ""MapS.dataS(fields.user_account_status)"",
	""isonline"": ""MapS.dataS(fields.is_online)"",
	""page_index"": ""MapS.dataI(fields.page_index)"",
	""page_size"": ""MapS.dataI(fields.page_size)"",
	""search_text"": ""MapS.dataS(fields.search_text)""
}";1;
ADM_DELETE_BRANCH;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;Delete;1;015003001005;O9SYS.S_BRANCH;;"{""id"":""MapS.dataI(fields.id)""}";1;BRANCHID
ADM_VIEW_USER_POLICY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;View;1;ADM_GET_USRPOLICY;;"{
	""id"": ""MapS.dataI(policyid)"",
	""descr"": ""MapS.dataS(descr)"",
	""effective_from"": ""MapS.dateYYYY-MM-DD(effrom)"",
	""effective_to"": ""MapS.dateYYYY-MM-DD(efto)"",
	""enforce_password_history"": ""MapS.dataI(pwdhis)"",
	""maximum_password_age"": ""MapS.dataI(pwdagemax)"",
	""minimum_password_length"": ""MapS.dataI(minpwdlen)"",
	""password_complexity_requirements"": ""MapS.dataS(pwdcplx)"",
	""password_have_special_symbol"": ""MapS.dataS(pwdcplxlc)"",
	""password_have_upper_case"": ""MapS.dataS(pwdcplxuc)"",
	""password_have_lower_case"": ""MapS.dataS(pwdcplxsc)"",
	""password_have_number"": ""MapS.dataS(pwdcplxnc)"",
	""can_login_from"": ""MapS.dataS(lginfr)"",
	""can_login_to"": ""MapS.dataS(lginto)"",
	""lockout_tthrs"": ""MapS.dataI(lkoutthrs)"",
    ""session_mode"": ""MapS.dataS(SessionMode)"",
    ""use_default_password"": ""MapS.dataS(upwddflt)"",
    ""default_password"": ""MapS.dataS(pwddflt)"",
    ""default_password_expired"": ""MapS.dataI(pwddfltexpire)""
}";"{""I"":""MapS.dataI(fields.id)""}";1;
ADM_DELETE_CURRENCY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;Delete;1;015002002005;O9CODE.C_CCRLST;;"{
	""id"": ""MapS.dataS(fields.id)""
}";1;CCRID
ADM_DELETE_USER_ACCOUNT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;Delete;1;015003004005;O9SYS.S_USRAC;;"{""id"":""MapS.dataI(fields.usrid)""}";1;USRID
ADM_REFRESH_BRANCH_BY_USER;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IBranchProfileWorkflowService;RefreshBranch;1;ADM_BRANCH_PROFILE;;"{""id"":""MapS.dataI(branchid)"",""branch_code"":""MapS.dataS(branchcd)"",""branch_name"":""MapS.dataS(brname)"",""branch_address"":""MapS.dataS(address)"",""base_currency_code"":""MapS.dataS(bcycid)"",""is_online"":""MapS.dataS(isonline)"",""branch_type"":""MapS.dataS(BranchType)""}";"{""show_user_branch_only"":true,""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)""}";1;
ADM_INSERT_USER_POLICY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;CreateBO;1;015003006002;O9SYS.S_USRPOLICY;"{
	""id"": ""MapS.dataI(policyid)"",
	""descr"": ""MapS.dataS(descr)"",
	""effective_from"": ""MapS.date_dd-MM-yyyy_Null(effrom)"",
	""effective_to"": ""MapS.date_dd-MM-yyyy_Null(efto)"",
	""enforce_password_history"": ""MapS.dataI(pwdhis)"",
	""maximum_password_age"": ""MapS.dataI(pwdagemax)"",
	""minimum_password_length"": ""MapS.dataI(minpwdlen)"",
	""password_complexity_requirements"": ""MapS.dataS(pwdcplx)"",
	""password_have_special_symbol"": ""MapS.dataS(pwdcplxlc)"",
	""password_have_upper_case"": ""MapS.dataS(pwdcplxuc)"",
	""password_have_lower_case"": ""MapS.dataS(pwdcplxsc)"",
	""password_have_number"": ""MapS.dataS(pwdcplxnc)"",
	""can_login_from"": ""MapS.dataS(lginfr)"",
    ""can_login_to"": ""MapS.dataS(lginto)"",
    ""lockout_threshold"": ""MapS.dataI(lkoutthrs)"",
    ""session_mode"": ""MapS.dataS(SessionMode)"",
    ""use_default_password"": ""MapS.dataS(upwddflt)"",
    ""default_password"": ""MapS.dataS(pwddflt)"",
    ""default_password_expired"": ""MapS.dataI(pwddfltexpire)""
}";"{
	""DESCR"": ""MapS.dataS(fields.descr)"",
	""EFFROM"": ""MapS.date_dd-MM-yyyy_Null(fields.effective_from)"",
	""EFTO"": ""MapS.date_dd-MM-yyyy_Null(fields.effective_to)"",
	""PWDHIS"": ""MapS.dataINull(fields.enforce_password_history)"",
	""PWDAGEMAX"": ""MapS.dataINull(fields.maximum_password_age)"",
	""MINPWDLEN"": ""MapS.dataINull(fields.minimum_password_length)"",
	""PWDCPLX"": ""MapS.dataS(fields.password_complexity_requirements)"",
	""PWDCPLXLC"": ""MapS.dataS(fields.password_have_special_symbol)"",
	""PWDCPLXUC"": ""MapS.dataS(fields.password_have_upper_case)"",
	""PWDCPLXSC"": ""MapS.dataS(fields.password_have_lower_case)"",
	""PWDCPLXNC"": ""MapS.dataS(fields.password_have_number)"",
	""LGINFR"": ""MapS.dataS(fields.can_login_from)"",
	""LGINTO"": ""MapS.dataS(fields.can_login_to)"",
	""LKOUTTHRS"": ""MapS.dataINull(fields.lockout_tthrs)"",
	""UPWDDFLT"": ""MapS.dataS(fields.use_default_password)"",
	""PWDDFLT"": ""MapS.dataS(fields.default_password)"",
	""PWDDFLTEXPIRE"": ""MapS.dataI(fields.default_password_expired)"",
	""IDLTIME"": ""MapS.dataI(fields.idle_time)"",
	""BLKAFT"": ""MapS.dataI(fields.block_after)""
}";1;POLICYID
ADM_LOOKUP_CURRENCY;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.ICurrencyWorkflowService;AdvanceSearch;1;;;;;0;
ADM_LOOKUP_USER_POLICY;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IUserPolicyWorkflowService;AdvanceSearch;1;;;;;1;
ADM_SIMPLE_SEARCH_COUNTRY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;ADM_COUNTRY;;"{
    ""id"": ""MapS.dataS(ctrycd3)"",
    ""iso2_alpha"": ""MapS.dataS(ctrycd)"",
    ""iso3_alpha"": ""MapS.dataS(ctrycd3)"",
    ""country_name"": ""MapS.dataS(ctryname)""
}";"{""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)"",""search_text"":""MapS.dataS(fields.search_text)""}";1;
ADM_LOOKUP_CODE_LIST;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.ICodeListWorkflowService;AdvanceSearch;1;;;;;0;
ADM_DELETE_TOKEN_BY_USER_ID;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IUserAccountWorkflowService;LogOutUser;1;;;;;0;
ADM_CLOSE_BRANCH;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IBranchProfileWorkflowService;BranchProcess;1;;;;;0;
ADM_ADVANCED_SEARCH_ROLE_OF_USER;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IBaseWorkflowService;AdvanceSearch;1;;;;;1;
ADM_UPDATE_BRANCH;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;UpdateBO;1;015003001004;O9SYS.S_BRANCH;"{
	""id"": ""MapS.dataI(branchid)"",
	""old_branch_id"": ""MapS.dataS(refid)"",
	""branch_name"": ""MapS.dataS(brname)"",
	""branch_code"": ""MapS.dataS(branchcd)"",
	""branch_address"": ""MapS.dataS(address)"",
	""branch_phone"": ""MapS.dataS(phone)"",
	""tax_code"": ""MapS.dataS(taxcode)"",
	""base_currency_code"": ""MapS.dataS(bcycid)"",
	""local_currency_code"": ""MapS.dataS(lcycid)"",
	""country"": ""MapS.dataS(country)"",
	""main_language"": ""MapS.dataS(lang)"",
	""time_zone_of_branch"": ""MapS.dataN(timezn)"",
	""thousand_separate_character"": ""MapS.dataS(numfmtt)"",
	""decimal_separate_character"": ""MapS.dataS(numfmtd)"",
	""date_format_for_short"": ""MapS.dataS(datefmt)"",
	""long_date_format"": ""MapS.dataS(ldatefmt)"",
	""time_format"": ""MapS.dataS(timefmt)"",
	""is_online"": ""MapS.dataS(isonline)"",
    ""region"": ""MapS.dataS(Region)"",
    ""branch_type"": ""MapS.dataS(BranchType)""
}";"{""id"":""MapS.dataI(fields.id)"",""BRANCHID"":""MapS.dataI(fields.id)"",""REFID"":""MapS.dataS(fields.old_branch_id)"",""BRNAME"":""MapS.dataS(fields.branch_name)"",""BRANCHCD"":""MapS.dataS(fields.branch_code)"",""ADDRESS"":""MapS.dataS(fields.branch_address)"",""PHONE"":""MapS.dataS(fields.branch_phone)"",""MPHONE"":{""H"":""MapS.dataS(fields.phone_number.home)"",""O"":""MapS.dataS(fields.phone_number.office)"",""C"":""MapS.dataS(fields.phone_number.cell)"",""F"":""MapS.dataS(fields.phone_number.facsimile)"",""T"":""MapS.dataS(fields.phone_number.telex)""},""TAXCODE"":""MapS.dataS(fields.tax_code)"",""BCYCID"":""MapS.dataS(fields.base_currency_code)"",""LCYCID"":""MapS.dataS(fields.local_currency_code)"",""REFCODE"":{""B"":""MapS.dataS(fields.reference_code.bic)"",""C"":""MapS.dataS(fields.reference_code.domestic_bank_code)"",""I"":""MapS.dataS(fields.reference_code.internal_code)""},""COUNTRY"":""MapS.dataS(fields.country)"",""LANG"":""MapS.dataS(fields.main_language)"",""TIMEZN"":""MapS.dataN(fields.time_zone_of_branch)"",""NUMFMTT"":""MapS.dataS(fields.thousand_separate_character)"",""NUMFMTD"":""MapS.dataS(fields.decimal_separate_character)"",""DATEFMT"":""MapS.dataS(fields.date_format_for_short)"",""LDATEFMT"":""MapS.dataS(fields.long_date_format)"",""TIMEFMT"":""MapS.dataS(fields.time_format)"",""ISONLINE"":""MapS.dataSelectNull(fields.is_online)""}";1;BRANCHID
ADM_INSERT_BRANCH;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;CreateBO;1;015003001002;O9SYS.S_BRANCH;"{
    ""id"": ""MapS.dataI(branchid)"",
    ""old_branch_id"": ""MapS.dataS(refid)"",
    ""branch_name"": ""MapS.dataS(brname)"",
    ""branch_code"": ""MapS.dataS(branchcd)"",
    ""branch_address"": ""MapS.dataS(address)"",
    ""branch_phone"": ""MapS.dataS(phone)"",
    ""tax_code"": ""MapS.dataS(taxcode)"",
    ""base_currency_code"": ""MapS.dataS(bcycid)"",
    ""local_currency_code"": ""MapS.dataS(lcycid)"",
    ""country"": ""MapS.dataS(country)"",
    ""main_language"": ""MapS.dataS(lang)"",
    ""time_zone_of_branch"": ""MapS.dataN(timezn)"",
    ""thousand_separate_character"": ""MapS.dataS(numfmtt)"",
    ""decimal_separate_character"": ""MapS.dataS(numfmtd)"",
    ""date_format_for_short"": ""MapS.dataS(datefmt)"",
    ""long_date_format"": ""MapS.dataS(ldatefmt)"",
    ""time_format"": ""MapS.dataS(timefmt)"",
    ""is_online"": ""MapS.dataS(isonline)"",
    ""region"": ""MapS.dataS(Region)"",
    ""branch_type"": ""MapS.dataS(BranchType)""
}
";"{""BRANCHID"":""MapS.dataI(fields.id)"",""REFID"":""MapS.dataS(fields.old_branch_id)"",""BRNAME"":""MapS.dataS(fields.branch_name)"",""BRANCHCD"":""MapS.dataS(fields.branch_code)"",""ADDRESS"":""MapS.dataS(fields.branch_address)"",""PHONE"":""MapS.dataS(fields.branch_phone)"",""MPHONE"":{""H"":""MapS.dataS(fields.phone_number.home)"",""O"":""MapS.dataS(fields.phone_number.office)"",""C"":""MapS.dataS(fields.phone_number.cell)"",""F"":""MapS.dataS(fields.phone_number.facsimile)"",""T"":""MapS.dataS(fields.phone_number.telex)""},""TAXCODE"":""MapS.dataS(fields.tax_code)"",""BCYCID"":""MapS.dataS(fields.base_currency_code)"",""LCYCID"":""MapS.dataS(fields.local_currency_code)"",""REFCODE"":{""B"":""MapS.dataS(fields.reference_code.bic)"",""C"":""MapS.dataS(fields.reference_code.domestic_bank_code)"",""I"":""MapS.dataS(fields.reference_code.internal_code)""},""COUNTRY"":""MapS.dataS(fields.country)"",""LANG"":""MapS.dataS(fields.main_language)"",""TIMEZN"":""MapS.dataN(fields.time_zone_of_branch)"",""NUMFMTT"":""MapS.dataS(fields.thousand_separate_character)"",""NUMFMTD"":""MapS.dataS(fields.decimal_separate_character)"",""DATEFMT"":""MapS.dataS(fields.date_format_for_short)"",""LDATEFMT"":""MapS.dataS(fields.long_date_format)"",""TIMEFMT"":""MapS.dataS(fields.time_format)"",""ISONLINE"":""MapS.dataSelectNull(fields.is_online)""}";1;BRANCHID
ADM_INSERT_COUNTRY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;CreateBO;1;015002001002;O9CODE.C_COUNTRY;"{
	""id"": ""MapS.dataI(Id)"",
	""iso2_alpha"": ""MapS.dataS(ctrycd)"",
	""iso3_alpha"": ""MapS.dataS(ctrycd3)"",
	""country_name"": ""MapS.dataS(ctryname)"",
	""multi_lingual_country_name"": {
		""country_name1"": ""MapS.stringObject(mctryname.CN1)"",
		""country_name2"": ""MapS.stringObject(mctryname.CN2)"",
		""country_name3"": ""MapS.stringObject(mctryname.CN3)""
	},
	""multi_lingual_country_short_name"": {
		""short_name1"": ""MapS.stringObject(mctrsname.SN1)"",
		""short_name2"": ""MapS.stringObject(mctrsname.SN2)"",
		""short_name3"": ""MapS.stringObject(mctrsname.SN3)""
	},
	""currency_code"": ""MapS.dataS(ccrid)"",
	""main_language"": ""MapS.dataS(lang)"",
	""status_of_country"": ""MapS.dataS(ctrysts)"",
	""display_order"": ""MapS.dataINull(ord)"",
	""region_of_country"": ""MapS.dataS(region)""
}";"{
	""CTRYCD"": ""MapS.dataS(fields.iso2_alpha)"",
	""CTRYCD3"": ""MapS.dataS(fields.iso3_alpha)"",
	""CTRYNAME"": ""MapS.dataS(fields.country_name)"",
	""MCTRYNAME"": {
		""CN1"": ""MapS.dataS(fields.multi_lingual_country_name.country_name1)"",
		""CN2"": ""MapS.dataS(fields.multi_lingual_country_name.country_name2)"",
		""CN3"": ""MapS.dataS(fields.multi_lingual_country_name.country_name3)""
	},
	""CTRSNAME"": ""MapS.dataS(fields.country_short_name)"",
	""MCTRSNAME"": {
		""SN1"": ""MapS.dataS(fields.multi_lingual_country_short_name.short_name1)"",
		""SN2"": ""MapS.dataS(fields.multi_lingual_country_short_name.short_name2)"",
		""SN3"": ""MapS.dataS(fields.multi_lingual_country_short_name.short_name3)""
	},
	""CCRID"": ""MapS.dataS(fields.currency_code)"",
	""LANG"": ""MapS.dataS(fields.main_language)"",
	""CTRYSTS"": ""MapS.dataS(fields.status_of_country)"",
	""ORD"": ""MapS.dataINull(fields.display_order)"",
	""REGION"": ""MapS.dataS(fields.region_of_country)""
}";1;CTRYCD3
ADM_INSERT_DEPARTMENT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;CreateBO;1;015003002002;O9SYS.S_DEPARTMENT;"{
    ""id"": ""MapS.dataI(deprtid)"",
    ""department_code"": ""MapS.dataS(deprtcd)"",
    ""branch_code"": ""MapS.dataS(branchid)"",
    ""branchid"": ""MapS.dataI(branchid)"",
    ""department_name"": ""MapS.dataS(deprname)""
}
";"{
    ""BRANCHID"": ""MapS.dataI(fields.branch_code)"",
    ""DEPRNAME"": ""MapS.dataS(fields.department_name)""
}";1;DEPRTID
DPT_OPN;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IBaseWorkflowService;CreateFo;1;DPT_OPN;;;;1;
ADM_OPEN_BRANCH;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IBranchProfileWorkflowService;BranchProcess;1;;;;;0;
DPT_DELETE_CATALOG;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;Delete;1;005001000005;O9DATA.D_DPTCAT;;"{""id"":""MapS.dataI(fields.id)""}";1;CATID
ADM_LOOKUP_BRANCH;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IBranchProfileWorkflowService;AdvanceSearch;1;;;;;1;
