WorkflowId;FullInterfaceName;MethodName;Status;WorkflowFunc;TableName;MappingResponse;MappingRequest;IsCommonProcess;IdFieldName
ACT_ACMAP_SER_SIMPLE;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IActAccountMapTableWorkflowService;SimpleSearch;1;;;;;1;
ACT_ACGRPDEFDTL_SER_SIMPLE;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;ACT_ACCOUNT_OF_GROUP_DEFINITION;;"{
 ""id"": 
 {
   ""ACGRPNAME"": ""MapS.dataS(acgrpname)"",
   ""O9MODULE"": ""MapS.dataS(o9module)""
 },
  ""system_account_name"": ""MapS.dataS(acgrpname)"",
  ""bank_define_account_name"": ""MapS.dataS(bacgrpname)"",
  ""o9module"": ""MapS.dataS(o9module)"",
  ""module"": ""MapS.dataSNull(mdlname)"" 
}";"{""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)"",""search_text"":""MapS.dataS(fields.search_text)""}";1;
ACT_ACCOM_SER_SIMPLE;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;ACT_ACCOUNTING_COMMON;"{
    ""id"": ""MapS.dataS(acname)"",
    ""account_name"": ""MapS.dataS(acname)"",
    ""account_number"": ""MapS.dataSNull(acno)"",
    ""ref_account_number"": ""MapS.dataSNull(refacno)"", 
    ""ref_account_number2"": ""MapS.dataSNull(refacno2)"" 
}";"{
	""account_name"": ""MapS.dataS(acname)"",
	""account_number"": ""MapS.dataSNull(acno)"",
	""ref_account_number"": ""MapS.dataSNull(refacno)"", 
	""ref_account_number2"": ""MapS.dataSNull(refacno2)"" 
}";"{""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)"",""search_text"":""MapS.dataS(fields.search_text)""}";1;
ACT_ACGRPDEF_SER_ADVANCE;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;ACT_ACCOUNTING_GROUP_DEFINITION;;"{
 ""id"": 
 {
   ""GRPID"": ""MapS.dataI(grpid)"",
   ""ACGRPDEF"": ""MapS.dataS(acgrpdef)""
 },
 ""group_id"": ""MapS.dataN(grpid)"",
 ""o9module"": ""MapS.dataS(o9module)"",
 ""account_group_def"": ""MapS.dataS(acgrpdef)"",
 ""module"": ""MapS.dataSNull(mdlname)""
}";"{
  ""grpid"": ""MapS.dataNNull(fields.group_id)"", 
  ""acgrpdef"": ""MapS.dataS(fields.account_group_def)"",
  ""mdlname"": ""MapS.dataS(fields.module)"",
  ""page_index"": ""MapS.dataI(fields.page_index)"",
  ""page_size"": ""MapS.dataI(fields.page_size)"",
  ""search_text"": ""MapS.dataS(fields.search_text)"" 
}";1;
ACT_ACGRP_SER_ADVANCE;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;ACT_DETAIL_ACCOUNT_OF_GROUP_DEFINITION;;"{
 ""id"": 
 {
   ""GRPID"": ""MapS.dataI(grpid)"",
   ""ACNAME"": ""MapS.dataS(acname)""
 },
    ""account_group_def"": ""MapS.dataSNull(acgrpdef)"", 
    ""account_name"": ""MapS.dataS(acname)"",
    ""account_number"": ""MapS.dataSNull(acno)"",
    ""desc"": ""MapS.dataSNull(descr)"",
    ""group_id"": ""MapS.dataN(grpid)"" 
}";"{
  ""acgrpdef"": ""MapS.dataS(fields.account_group_def)"",
  ""acname"": ""MapS.dataS(fields.account_name)"", 
  ""acno"": ""MapS.dataSNull(fields.account_number)"", 
  ""descr"": ""MapS.dataSNull(fields.desc)"", 
  ""grpid"": ""MapS.dataNNull(fields.group_id)"",
  ""page_index"": ""MapS.dataI(fields.page_index)"",
  ""page_size"": ""MapS.dataI(fields.page_size)"",
  ""search_text"": ""MapS.dataS(fields.search_text)"" 
}";1;
ACT_ACCLR_SER_SIMPLE;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;ACT_IBT_CLEARING;;"{
 ""id"": {
  ""BRANCHID"": ""MapS.dataI(branchid)"",
  ""CCRID"": ""MapS.dataS(ccrid)"",
  ""CLRID"": ""MapS.dataI(clrid)"",
  ""CLRTYPE"": ""MapS.dataS(clrtype)"",
 },
 ""account_number"": ""MapS.dataS(acno)"",
 ""bank_account_number"": ""MapS.dataSNull(bacno)"",
 ""branch_code"": ""MapS.dataN(branchid)"",
 ""branch_name"": ""MapS.dataSNull(brname)"",
 ""currency_code"": ""MapS.dataS(ccrid)"",
 ""clearing_branch_code"": ""MapS.dataN(clrid)"",
 ""clearing_branch_name"": ""MapS.dataSNull(clridct)"",
 ""clearing_type"": ""MapS.dataS(clrtype)"",
 ""clearing_type_caption"": ""MapS.dataSNull(clrtypect)""
}";"{""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)"",""search_text"":""MapS.dataS(fields.search_text)""}";1;
ACT_FXCLR_SER_SIMPLE;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;ACT_FOREIGN_EXCHANGE_CLEARING;;"{
 ""id"": {
  ""BRANCHID"": ""MapS.dataI(branchid)"",
  ""ACCCR"": ""MapS.dataS(acccr)"",
  ""CLRCCR"": ""MapS.dataS(clrccr)"",
  ""CLRTYPE"": ""MapS.dataS(clrtype)"",
 },
 ""account_currency"": ""MapS.dataS(acccr)"",
 ""account_number"": ""MapS.dataS(acno)"",
 ""bank_account_number"": ""MapS.dataSNull(bacno)"",
 ""branch_id"": ""MapS.dataN(branchid)"",
 ""branch_code"": ""MapS.dataSNull(branchcode)"",
 ""branch_name"": ""MapS.dataSNull(brname)"",
 ""clearing_currency"": ""MapS.dataS(clrccr)"",
 ""clearing_type"": ""MapS.dataS(clrtype)"",
 ""clearing_type_caption"": ""MapS.dataSNull(clrtypect)"" 
}";"{""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)"",""search_text"":""MapS.dataS(fields.search_text)""}";1;
ACT_ACGRP_INS;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;CreateBO;1;012005003002;O9SYS.S_ACGRP;"{
    ""account_group_def"": ""MapS.dataSNull(acgrpdef)"", 
    ""account_name"": ""MapS.dataS(acname)"",
    ""account_number"": ""MapS.dataSNull(acno)"",
    ""desc"": ""MapS.dataSNull(descr)"",
    ""group_id"": ""MapS.dataN(grpid)"" 
}";"{
""ACNAME"": ""MapS.dataS(fields.account_name)"",
""ACNO"": ""MapS.dataSNull(fields.account_number)"",
""GRPID"": ""MapS.dataNNull(fields.group_id)"",
""REFACNO"": ""MapS.dataSNull(fields.ref_account_number)"",
""REFACNO2"": ""MapS.dataSNull(fields.ref_account_number2)""
}";1;
ACT_ACCOM_INS;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;CreateBO;1;012005005002;O9SYS.S_ACCOM;"{
	""account_name"": ""MapS.dataS(acname)"",
	""account_number"": ""MapS.dataSNull(acno)"",
	""ref_account_number"": ""MapS.dataSNull(refacno)"", 
	""ref_account_number2"": ""MapS.dataSNull(refacno2)"" 
}";"{
""ACNAME"": ""MapS.dataS(fields.account_name)"",
""ACNO"": ""MapS.dataSNull(fields.account_number)"",
""REFACNO"": ""MapS.dataSNull(fields.ref_account_number)"",
""REFACNO2"": ""MapS.dataSNull(fields.ref_account_number2)""
}";1;
ACT_ACCLR_INS;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;CreateBO;1;012005006002;O9SYS.S_ACCLR;"{
  ""account_number"": ""MapS.dataS(acno)"",
  ""branch_code"": ""MapS.dataN(branchid)"",
  ""branch_name"": ""MapS.dataSNull(brname)"",
  ""currency_code"": ""MapS.dataS(ccrid)"",
  ""clearing_branch_code"": ""MapS.dataN(clrid)"",
  ""clearing_branch_name"": ""MapS.dataSNull(clridct)"",
  ""clearing_type"": ""MapS.dataS(clrtype)"",
  ""clearing_type_caption"": ""MapS.dataSNull(clrtypect)"" 
}";"{
""BRANCHID"": ""MapS.dataNNull(fields.branch_id)"",
""CCRID"": ""MapS.dataS(fields.currency_id)"",
""CLRID"": ""MapS.dataNNull(fields.clearing_branch_id)"",
""CLRTYPE"": ""MapS.dataS(fields.clearing_type)"",
""ACNO"": ""MapS.dataS(fields.account_number)"",
""ACNAME"": ""MapS.dataSNull(fields.account_name)""
}";1;
ACT_ACCLR_VIEW;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IActClearAccountWorkflowService;View;1;;;;;1;
ACT_ACMAP_SER_ADVANCE;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IActAccountMapTableWorkflowService;AdvanceSearch;1;;;;;1;
ACT_ACGRPDEFDTL_VIEW;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IActModuleAccountListWorkflowService;View;1;;;;;1;
ACT_ACCOM_VIEW;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;View;1;ACT_GET_ACCOM;;"{
	""account_name"": ""MapS.dataS(acname)"",
	""account_number"": ""MapS.dataSNull(acno)"",
	""ref_account_number"": ""MapS.dataSNull(refacno)"", 
	""ref_account_number2"": ""MapS.dataSNull(refacno2)"" 
}";"{""I"":""MapS.dataS(fields.account_name)""}";1;
ACT_ACCHRT_SER_ADVANCE;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;ACT_BANK_ACCOUNT_DEFINITION;;"{
	""id"": ""MapS.dataS(acno)"",
	""account_classification"": ""MapS.dataS(accls)"",
	""account_group"": ""MapS.dataS(acgrp)"",
	""account_level"": ""MapS.dataN(aclvl)"",
	""account_name"": ""MapS.dataS(acname)"",
	""bank_account_number"": ""MapS.dataS(bacno)"",
	""balance_side"": ""MapS.dataS(bside)"",
	""currency_code"": ""MapS.dataS(ccrcd)""
}";"{ ""accls"": ""MapS.dataS(fields.account_classification)"", ""acgrp"": ""MapS.dataS(fields.account_group)"", ""oprtval_aclvl"": ""MapS.dataS(fields.oprtval_aclvl)"", ""aclvl"": ""MapS.dataNNull(fields.account_level_to)"", ""acname"": ""MapS.dataS(fields.account_name)"", ""bacno"": ""MapS.dataS(fields.bank_account_number)"", ""bside"": ""MapS.dataS(fields.balance_side)"", ""ccrcd"": ""MapS.dataS(fields.currency_code)"", ""page_index"": ""MapS.dataI(fields.page_index)"", ""page_size"": ""MapS.dataI(fields.page_size)"", ""search_text"": ""MapS.dataS(fields.search_text)"" }";1;
ACT_ACCHRT_SER_SIMPLE;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;ACT_BANK_ACCOUNT_DEFINITION;;"{
	""id"": ""MapS.dataS(acno)"",
	""account_classification"": ""MapS.dataS(accls)"",
	""account_group"": ""MapS.dataS(acgrp)"",
	""account_level"": ""MapS.dataN(aclvl)"",
	""account_name"": ""MapS.dataS(acname)"",
	""bank_account_number"": ""MapS.dataS(bacno)"",
	""balance_side"": ""MapS.dataS(bside)"",
	""currency_code"": ""MapS.dataS(ccrcd)""
}";"{""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)"",""search_text"":""MapS.dataS(fields.search_text)""}";1;
ACT_ACGRPDEF_SER_SIMPLE;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;ACT_ACCOUNTING_GROUP_DEFINITION;;"{
 ""id"": 
 {
   ""GRPID"": ""MapS.dataI(grpid)"",
   ""ACGRPDEF"": ""MapS.dataS(acgrpdef)""
 },
 ""group_id"": ""MapS.dataN(grpid)"",
 ""o9module"": ""MapS.dataS(o9module)"",
 ""account_group_def"": ""MapS.dataS(acgrpdef)"",
 ""module"": ""MapS.dataSNull(mdlname)""
}";"{""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)"",""search_text"":""MapS.dataS(fields.search_text)""}";1;
ACT_ACGRPDEFDTL_SER_ADVANCE;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;ACT_ACCOUNT_OF_GROUP_DEFINITION;;"{
 ""id"": 
 {
   ""ACGRPNAME"": ""MapS.dataS(acgrpname)"",
   ""O9MODULE"": ""MapS.dataS(o9module)""
 },
  ""system_account_name"": ""MapS.dataS(acgrpname)"",
  ""bank_define_account_name"": ""MapS.dataS(bacgrpname)"",
  ""o9module"": ""MapS.dataS(o9module)"",
  ""module"": ""MapS.dataSNull(mdlname)"" 
}";"{
  ""acgrpname"": ""MapS.dataS(fields.system_account_name)"",
  ""bacgrpname"": ""MapS.dataS(fields.bank_define_account_name)"",
  ""mdlname"": ""MapS.dataSNull(fields.module)"", 
  ""page_index"": ""MapS.dataI(fields.page_index)"",
  ""page_size"": ""MapS.dataI(fields.page_size)"",
  ""search_text"": ""MapS.dataS(fields.search_text)""
}";1;
ACT_ACGRP_VIEW;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IActAccountOfGroupWorkflowService;View;1;;;;;1;
ACT_ACGRP_SER_SIMPLE;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;ACT_DETAIL_ACCOUNT_OF_GROUP_DEFINITION;;"{
 ""id"": 
 {
   ""GRPID"": ""MapS.dataI(grpid)"",
   ""ACNAME"": ""MapS.dataS(acname)""
 },
    ""account_group_def"": ""MapS.dataSNull(acgrpdef)"", 
    ""account_name"": ""MapS.dataS(acname)"",
    ""account_number"": ""MapS.dataSNull(acno)"",
    ""desc"": ""MapS.dataSNull(descr)"",
    ""group_id"": ""MapS.dataN(grpid)"" 
}";"{""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)"",""search_text"":""MapS.dataS(fields.search_text)""}";1;
SQL_INSERT_FACCAT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;CreateBO;1;012004005002;O9DATA.D_FACCAT;"{
 ""catalog_code"": ""MapS.dataS(catcd)"", 
 ""id"": ""MapS.dataN(catid)"",
 ""catalog_name"": ""MapS.dataS(catname)"",
 ""catalog_status"": ""MapS.dataSNull(catsts)"", 
 ""depreciation_method"": ""MapS.dataS(depmode)"",
 ""fixed_asset_classification"": ""MapS.dataSNull(faclass)"",
 ""fixed_asset_type"": ""MapS.dataS(fatype)"" 
}";"{
 ""CATCD"": ""MapS.dataS(fields.catalog_code)"",
 ""CATNAME"": ""MapS.dataS(fields.catalog_name)"",
 ""CATSTS"": ""MapS.dataSNull(fields.catalog_status)"",
 ""DEPMODE"": ""MapS.dataS(fields.depreciation_method)"",
 ""FACLASS"": ""MapS.dataSNull(fields.fixed_asset_classification)"",
 ""FATYPE"": ""MapS.dataS(fields.fixed_asset_type)"",
 ""GRPID"": ""MapS.dataI(fields.group_id)"",
 ""APUSER"": ""MapS.userSession(Usrid)"",
 ""USRID"": ""MapS.userSession(Usrid)""
}";1;
SQL_SEARCH_FACACT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;SimpleSearch;1;FAC_FIXED_ASSET_AND_TOOL;;"{
	""fixed_asset_account_name"": ""MapS.dataSNull(acname)"", 
	""account_number"": ""MapS.dataS(acno)"",
	""booking_currency_code"": ""MapS.dataS(bkccrcd)"",
	""catalog_code"": ""MapS.dataSNull(catcd)"", 
	""id"": ""MapS.dataS(defacno)"",
	""fixed_asset_status"": ""MapS.dataSNull(fasts)"", 
	""fixed_asset_type"": ""MapS.dataS(fatype)"" 
}";"{""page_index"":""MapS.dataI(fields.page_index)"",""page_size"":""MapS.dataI(fields.page_size)"",""search_text"":""MapS.dataS(fields.search_text)""}";1;
